Altium Designer Pick and Place Locations
C:\Users\brandon.dixon\Git\visor\hardware\cots\Project Outputs for 7798-20-0228\Pick Place for 7798-20-0228.csv

========================================================================================================================
File Design Information:

Date:       24/09/18
Time:       09:43
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"U401","AXK724147G","TopLayer","AXK724147G","219.000","229.000","180","CONN SOCKET P4 .4MM 24POS SMD"
"J601","FH12-24S-0.5SH","TopLayer","FH12-24S-0.5SH","185.000","1671.890","270","ONN FFC BOTTOM 24POS 0.50MM R/A"
"J600","FH12-24S-0.5SH","TopLayer","FH12-24S-0.5SH","3160.000","1475.000","90","ONN FFC BOTTOM 24POS 0.50MM R/A"
"U105","LP5912-1.2","TopLayer","DRV0006A","2170.000","637.716","360","500-mA Low-Noise, Low-IQ LDO"
"U104","LP5912-1.2","TopLayer","DRV0006A","2155.000","435.000","360","500-mA Low-Noise, Low-IQ LDO"
"TP511","TP","TopLayer","TP_TH","674.000","1755.000","90",""
"TP510","TP","TopLayer","TP_TH","604.020","1592.130","90",""
"TP503","TP","TopLayer","TP_TH","2540.000","1405.000","90",""
"TP502","TP","TopLayer","TP_TH","3015.000","1830.000","90",""
"TP501","TP","TopLayer","TP_TH","3015.000","1935.000","90",""
"TP500","TP","TopLayer","TP_TH","3015.000","2035.000","90",""
"TP108","TP","TopLayer","TP_TH","600.000","1735.000","90",""
"TP107","TP","TopLayer","TP_TH","1945.000","260.000","90",""
"R105","CRCW040210K0FKEDHP","TopLayer","0402","2090.000","635.000","270","0.125W, -55-155C, 1005, 50V, ±1%"
"R104","CRCW040210K0FKEDHP","TopLayer","0402","2085.000","438.504","270","0.125W, -55-155C, 1005, 50V, ±1%"
"C111","GRM31CR71H475KA12L","TopLayer","1206","2025.000","605.378","90","-55-125C, 3216, 50V, X7R, ±10%"
"C110","GRM31CR71H475KA12L","TopLayer","1206","2305.000","637.716","180","-55-125C, 3216, 50V, X7R, ±10%"
"C109","GRM31CR71H475KA12L","TopLayer","1206","2025.000","403.000","90","-55-125C, 3216, 50V, X7R, ±10%"
"C108","GRM31CR71H475KA12L","TopLayer","1206","2298.150","435.000","180","-55-125C, 3216, 50V, X7R, ±10%"
"C515","GRM31CR71H475KA12L","BottomLayer","1206","202.142","1004.449","180","-55-125C, 3216, 50V, X7R, ±10%"
"C514","GRM155R71A104KA01D","BottomLayer","0402","225.000","775.000","360","-55-125C, 1005, 10V, X7R, ±10%"
"C513","GRM155R71A104KA01D","BottomLayer","0402","235.000","944.449","360","-55-125C, 1005, 10V, X7R, ±10%"
"C512","GRM31CR71H475KA12L","BottomLayer","1206","195.000","840.000","180","-55-125C, 3216, 50V, X7R, ±10%"
"C510","GRM155R71A104KA01D","BottomLayer","0402","230.378","660.000","360","-55-125C, 1005, 10V, X7R, ±10%"
"C508","GRM31CR71H475KA12L","BottomLayer","1206","195.378","720.000","180","-55-125C, 3216, 50V, X7R, ±10%"
"C507","GRM31CR71H475KA12L","BottomLayer","1206","3151.850","820.000","360","-55-125C, 3216, 50V, X7R, ±10%"
"C506","GRM155R71A104KA01D","BottomLayer","0402","3115.000","755.433","180","-55-125C, 1005, 10V, X7R, ±10%"
"C505","GRM155R71A104KA01D","BottomLayer","0402","3120.000","885.000","180","-55-125C, 1005, 10V, X7R, ±10%"
"C504","GRM31CR71H475KA12L","BottomLayer","1206","3149.370","695.433","360","-55-125C, 3216, 50V, X7R, ±10%"
"C502","GRM155R71A104KA01D","BottomLayer","0402","3121.693","1020.000","180","-55-125C, 1005, 10V, X7R, ±10%"
"C500","GRM31CR71H475KA12L","BottomLayer","1206","3165.000","945.000","360","-55-125C, 3216, 50V, X7R, ±10%"
"J500","FH12-24S-0.5SH","TopLayer","FH12-24S-0.5SH","3161.024","761.024","90","ONN FFC BOTTOM 24POS 0.50MM R/A"
"J501","FH12-24S-0.5SH","TopLayer","FH12-24S-0.5SH","185.000","870.000","270","ONN FFC BOTTOM 24POS 0.50MM R/A"
"TP104","TP","TopLayer","TP_TH","2820.000","300.000","90",""
"TP103","TP","TopLayer","TP_TH","430.000","749.606","90",""
"TP102","TP","TopLayer","TP_TH","1030.000","1160.000","90",""
"TP101","TP","TopLayer","TP_TH","2350.000","1140.000","90",""
"TP16","TP","TopLayer","TP_TH","1600.000","220.000","90",""
"TP15","TP","TopLayer","TP_TH","2340.000","1320.000","90",""
"TP14","TP","TopLayer","TP_TH","2610.000","390.000","90",""
"TP3","TP","TopLayer","TP_TH","1995.000","1035.000","90",""
"C5","GRM31CR71H475KA12L","BottomLayer","1206","1865.000","1800.000","180","-55-125C, 3216, 50V, X7R, ±10%"
"C3","GRM31CR71H475KA12L","BottomLayer","1206","1865.000","1717.283","180","-55-125C, 3216, 50V, X7R, ±10%"
"RESET","PTS645SH50SMTR92 LFS","TopLayer","PTS645SH50SMTR92_LFS","530.000","1310.165","180","Tactile Switch"
"POWER","PTS645SH50SMTR92 LFS","TopLayer","PTS645SH50SMTR92_LFS","605.000","1055.000","360","Tactile Switch"
"D3","ESD7C5.0DT5G","TopLayer","ONSC-SOT-723-3-631AA-01_V","289.291","1270.748","360","Transient Voltage Suppressor, Micro-Packaged Diode for ESD Protection, 3-Pin SOT-723, Pb-Free, Tape and Reel"
"R17","CRCW08050000Z0EA","TopLayer","6-0805_M","692.000","92.000","270","0O Resistor"
"R16","CRCW08050000Z0EA","TopLayer","6-0805_M","796.000","92.000","270","0O Resistor"
"R15","CRCW08050000Z0EA","TopLayer","6-0805_M","580.000","95.000","270","0O Resistor"
"R14","CRCW08050000Z0EA","TopLayer","6-0805_M","2745.000","80.000","360","0O Resistor"
"R13","CRCW08050000Z0EA","TopLayer","6-0805_M","475.000","95.000","270","0O Resistor"
"R12","CRCW08050000Z0EA","TopLayer","6-0805_M","2745.000","184.630","360","0O Resistor"
"U100","LP5912-1.5","TopLayer","DRV0006A","2670.000","968.346","360","500-mA Low-Noise, Low-IQ LDO"
"R100","CRCW040210K0FKEDHP","TopLayer","0402","2585.000","973.346","270","0.125W, -55-155C, 1005, 50V, ±1%"
"C101","GRM31CR71H475KA12L","TopLayer","1206","2505.000","938.346","90","-55-125C, 3216, 50V, X7R, ±10%"
"C100","GRM31CR71H475KA12L","TopLayer","1206","2815.000","968.425","180","-55-125C, 3216, 50V, X7R, ±10%"
"SW3","PTS645SH50SMTR92 LFS","TopLayer","PTS645SH50SMTR92_LFS","2146.000","1478.890","90","Tactile Switch"
"SW1","PTS645SH50SMTR92 LFS","TopLayer","PTS645SH50SMTR92_LFS","2146.000","1878.890","90","Tactile Switch"
"U350","FXAS21002C","TopLayer","SMD_QFN_24_4X4MM_7/5","908.016","1551.150","0","3-Axis Digital Angular Rate  Gyroscope"
"R351","CRCW040210K0FKED","TopLayer","0402","1043.370","1431.149","270","0.125W, -55-155C, 1005, 50V, ±1%"
"R350","CRCW040210K0FKED","TopLayer","0402","729.000","1530.835","90","0.125W, -55-155C, 1005, 50V, ±1%"
"C353","GRM188R71A105KA61J","TopLayer","0603","1174.000","1511.779","270","-55-125C, 1608, 10V, X7R, ±10%"
"C352","GRM155R71A104KA01D","TopLayer","0402","1106.126","1511.150","90","-55-125C, 1005, 10V, X7R, ±10%"
"C351","GRM155R71A104KA01D","TopLayer","0402","1049.000","1666.149","270","-55-125C, 1005, 10V, X7R, ±10%"
"C350","GRM155R71A104KA01D","TopLayer","0402","1094.000","1666.150","90","-55-125C, 1005, 10V, X7R, ±10%"
"U300","FXOS8700CQR1","TopLayer","FREE-QFN-16-3000X3000DE_V","1525.787","1531.465","180","6-Axis Xtrinsic Sensor with Integrated Linear Accelerometer and Magnetometer, 1.95 to 3.6 V, -40 to 85 degC, 16-Pin QFN, RoHS, Tape and Reel"
"R304","CRCW040210K0FKED","TopLayer","0402","1355.787","1576.465","180","0.125W, -55-155C, 1005, 50V, ±1%"
"R303","CRCW040210K0FKED","TopLayer","0402","1525.787","1691.465","90","0.125W, -55-155C, 1005, 50V, ±1%"
"R302","CRCW040210K0FKED","TopLayer","0402","1545.472","1396.465","90","0.125W, -55-155C, 1005, 50V, ±1%"
"R301","CRCW040210K0FKED","TopLayer","0402","1360.787","1526.465","0","0.125W, -55-155C, 1005, 50V, ±1%"
"R300","CRCW040210K0FKED","TopLayer","0402","1415.787","1646.465","270","0.125W, -55-155C, 1005, 50V, ±1%"
"C304","GRM31CR71H475KA12L","TopLayer","1206","1430.787","1356.465","90","-55-125C, 3216, 50V, X7R, ±10%"
"C303","GRM155R71A104KA01D","TopLayer","0402","1506.102","1396.465","90","-55-125C, 1005, 10V, X7R, ±10%"
"C302","GRM155R71A104KA01D","TopLayer","0402","1600.787","1371.465","90","-55-125C, 1005, 10V, X7R, ±10%"
"C301","GRM155R71A104KA01D","TopLayer","0402","1655.787","1451.465","270","-55-125C, 1005, 10V, X7R, ±10%"
"C300","GRM155R71A104KA01D","TopLayer","0402","1475.787","1661.465","90","-55-125C, 1005, 10V, X7R, ±10%"
"R11","CRCW08050000Z0EA","TopLayer","6-0805_M","2460.000","80.000","360","0O Resistor"
"R10","CRCW08050000Z0EA","TopLayer","6-0805_M","2460.000","185.000","360","0O Resistor"
"R8","CRCW08050000Z0EA","TopLayer","6-0805_M","2460.000","290.000","360","0O Resistor"
"J6","DNP","TopLayer","HDR1X6","2045.000","86.000","180","Header, 6-Pin"
